Using device: cuda
Loading SatDINO checkpoint from /home/saddy_umass_edu/cs682-final-project/checkpoints/satdino-vit_small-16.pth
Using 'teacher' weights from checkpoint.
Missing keys: []
Unexpected keys: ['gsd_register']
SatDINO loaded. Feature dim: 384
Warning: Chicago/170310104003 has no label, skipping.
Warning: Chicago/170311003001 has no label, skipping.
Warning: Chicago/170312521011 has no label, skipping.
Warning: Chicago/170312925003 has no label, skipping.
Warning: Chicago/170313301011 has no label, skipping.
Warning: Chicago/170314805003 has no label, skipping.
Warning: Chicago/170315101002 has no label, skipping.
Warning: Chicago/170315103002 has no label, skipping.
Warning: Chicago/170315304001 has no label, skipping.
Warning: Chicago/170315305011 has no label, skipping.
Warning: Chicago/170315305033 has no label, skipping.
Warning: Chicago/170315501001 has no label, skipping.
Warning: Chicago/170315501005 has no label, skipping.
Warning: Chicago/170315702001 has no label, skipping.
Warning: Chicago/170316103001 has no label, skipping.
Warning: Chicago/170316119002 has no label, skipping.
Warning: Chicago/170316122003 has no label, skipping.
Warning: Chicago/170316306001 has no label, skipping.
Warning: Chicago/170316306002 has no label, skipping.
Warning: Chicago/170316609003 has no label, skipping.
Warning: Chicago/170317001002 has no label, skipping.
Warning: Chicago/170317307002 has no label, skipping.
Warning: Chicago/170317402001 has no label, skipping.
Warning: Chicago/170318305001 has no label, skipping.
Warning: Chicago/170318311001 has no label, skipping.
Warning: Chicago/170318361002 has no label, skipping.
Warning: Chicago/170318382002 has no label, skipping.
Warning: Chicago/170318413004 has no label, skipping.
Warning: Chicago/170318428004 has no label, skipping.
Warning: Chicago/170318438001 has no label, skipping.
Warning: Chicago/170318439001 has no label, skipping.
Warning: Chicago/170318446001 has no label, skipping.
Warning: Chicago/170319800001 has no label, skipping.
Warning: Houston/481576729033 has no label, skipping.
Warning: Houston/481576730062 has no label, skipping.
Warning: Houston/481576730071 has no label, skipping.
Warning: Houston/481576731073 has no label, skipping.
Warning: Houston/481576734031 has no label, skipping.
Warning: Houston/482011000011 has no label, skipping.
Warning: Houston/482012114003 has no label, skipping.
Warning: Houston/482012115011 has no label, skipping.
Warning: Houston/482012115021 has no label, skipping.
Warning: Houston/482012117002 has no label, skipping.
Warning: Houston/482012123003 has no label, skipping.
Warning: Houston/482012216022 has no label, skipping.
Warning: Houston/482012227022 has no label, skipping.
Warning: Houston/482012305003 has no label, skipping.
Warning: Houston/482012311001 has no label, skipping.
Warning: Houston/482012312004 has no label, skipping.
Warning: Houston/482012319002 has no label, skipping.
Warning: Houston/482012322012 has no label, skipping.
Warning: Houston/482012324052 has no label, skipping.
Warning: Houston/482012325002 has no label, skipping.
Warning: Houston/482012333001 has no label, skipping.
Warning: Houston/482012401022 has no label, skipping.
Warning: Houston/482012404003 has no label, skipping.
Warning: Houston/482012404004 has no label, skipping.
Warning: Houston/482012407063 has no label, skipping.
Warning: Houston/482012409032 has no label, skipping.
Warning: Houston/482012413022 has no label, skipping.
Warning: Houston/482012415011 has no label, skipping.
Warning: Houston/482012415013 has no label, skipping.
Warning: Houston/482012415031 has no label, skipping.
Warning: Houston/482012415032 has no label, skipping.
